d9eb7905-6066-41ac-826b-ddb7ca9641c0,1,319,62
2cfc0643-4246-4086-8166-ea21d6f8cc1f,1,461,74
912ac5b9-bafa-4443-a6e6-74fe61473d54,1,384,76
eab0cd57-628f-431c-a33c-416a52d60c0f,1,316,79
438223cf-6fbb-4226-8a23-53abce1cb9df,1,518,79
d12e6e32-8536-404b-a7b5-5a75f7d95180,1,701,81
efb8b5df-a960-4442-a987-1720f1443a58,1,653,87
ccc1a226-3773-450c-995d-61e5ac83e980,1,587,88
af13e0ff-f197-4579-83c4-2704492aa8a6,1,584,88
f6e45049-0da8-4c98-b2a6-959c0488f38c,1,629,89
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,1,741,93
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,1,834,95
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,1,558,95
3677cb8e-502b-4c27-9d91-1b3207733a30,1,1049,104
725b5b83-dc01-49e3-a74f-d3462fd416cb,1,970,123
0f64c371-c00e-48f6-8ba9-ba909fe65d66,1,771,132
d9eb7905-6066-41ac-826b-ddb7ca9641c0,2,471,73
8bcde840-d330-4083-9a47-80678d05d33f,1,612,140
f6e45049-0da8-4c98-b2a6-959c0488f38c,2,451,76
ccc1a226-3773-450c-995d-61e5ac83e980,2,418,77
912ac5b9-bafa-4443-a6e6-74fe61473d54,2,601,94
134647c7-f93b-4fbb-8fc1-79f1cec4031c,1,1254,172
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,2,420,83
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,1,1215,178
d12e6e32-8536-404b-a7b5-5a75f7d95180,2,698,98
438223cf-6fbb-4226-8a23-53abce1cb9df,2,809,103
eab0cd57-628f-431c-a33c-416a52d60c0f,2,440,104
2cfc0643-4246-4086-8166-ea21d6f8cc1f,2,650,121
725b5b83-dc01-49e3-a74f-d3462fd416cb,2,517,85
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,2,749,120
d9eb7905-6066-41ac-826b-ddb7ca9641c0,3,575,85
0f64c371-c00e-48f6-8ba9-ba909fe65d66,2,619,91
efb8b5df-a960-4442-a987-1720f1443a58,2,1104,138
af13e0ff-f197-4579-83c4-2704492aa8a6,2,1162,141
3677cb8e-502b-4c27-9d91-1b3207733a30,2,937,136
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,2,1055,146
134647c7-f93b-4fbb-8fc1-79f1cec4031c,2,264,72
f6e45049-0da8-4c98-b2a6-959c0488f38c,3,679,91
912ac5b9-bafa-4443-a6e6-74fe61473d54,3,652,88
438223cf-6fbb-4226-8a23-53abce1cb9df,3,473,82
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,3,360,57
d12e6e32-8536-404b-a7b5-5a75f7d95180,3,677,94
eab0cd57-628f-431c-a33c-416a52d60c0f,3,579,97
8bcde840-d330-4083-9a47-80678d05d33f,2,1087,159
2cfc0643-4246-4086-8166-ea21d6f8cc1f,3,832,112
725b5b83-dc01-49e3-a74f-d3462fd416cb,3,602,99
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,3,1054,133
af13e0ff-f197-4579-83c4-2704492aa8a6,3,473,87
efb8b5df-a960-4442-a987-1720f1443a58,3,608,94
3677cb8e-502b-4c27-9d91-1b3207733a30,3,512,81
f6e45049-0da8-4c98-b2a6-959c0488f38c,4,402,75
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,2,1421,155
0f64c371-c00e-48f6-8ba9-ba909fe65d66,3,780,113
eab0cd57-628f-431c-a33c-416a52d60c0f,4,199,57
134647c7-f93b-4fbb-8fc1-79f1cec4031c,3,483,95
ccc1a226-3773-450c-995d-61e5ac83e980,3,1214,174
438223cf-6fbb-4226-8a23-53abce1cb9df,4,614,92
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,3,943,118
d12e6e32-8536-404b-a7b5-5a75f7d95180,4,584,87
912ac5b9-bafa-4443-a6e6-74fe61473d54,4,741,107
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,4,511,99
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,4,551,87
725b5b83-dc01-49e3-a74f-d3462fd416cb,4,542,91
efb8b5df-a960-4442-a987-1720f1443a58,4,560,80
2cfc0643-4246-4086-8166-ea21d6f8cc1f,4,610,97
8bcde840-d330-4083-9a47-80678d05d33f,3,752,110
af13e0ff-f197-4579-83c4-2704492aa8a6,4,541,95
eab0cd57-628f-431c-a33c-416a52d60c0f,5,434,77
f6e45049-0da8-4c98-b2a6-959c0488f38c,5,628,96
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,3,672,96
134647c7-f93b-4fbb-8fc1-79f1cec4031c,4,737,95
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,4,485,81
912ac5b9-bafa-4443-a6e6-74fe61473d54,5,372,76
0f64c371-c00e-48f6-8ba9-ba909fe65d66,4,903,116
ccc1a226-3773-450c-995d-61e5ac83e980,4,788,118
d12e6e32-8536-404b-a7b5-5a75f7d95180,5,767,106
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,5,631,110
efb8b5df-a960-4442-a987-1720f1443a58,5,376,84
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,5,531,90
8bcde840-d330-4083-9a47-80678d05d33f,4,446,78
725b5b83-dc01-49e3-a74f-d3462fd416cb,5,438,95
2cfc0643-4246-4086-8166-ea21d6f8cc1f,5,662,92
af13e0ff-f197-4579-83c4-2704492aa8a6,5,569,90
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,4,354,72
eab0cd57-628f-431c-a33c-416a52d60c0f,6,598,93
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,5,384,71
912ac5b9-bafa-4443-a6e6-74fe61473d54,6,444,73
134647c7-f93b-4fbb-8fc1-79f1cec4031c,5,574,107
f6e45049-0da8-4c98-b2a6-959c0488f38c,6,909,119
ccc1a226-3773-450c-995d-61e5ac83e980,5,610,89
0f64c371-c00e-48f6-8ba9-ba909fe65d66,5,600,97
d12e6e32-8536-404b-a7b5-5a75f7d95180,6,602,94
2cfc0643-4246-4086-8166-ea21d6f8cc1f,6,368,75
42a73c70-a5ed-4b6b-a015-28ec2b1b83c5,6,470,89
efb8b5df-a960-4442-a987-1720f1443a58,6,576,93
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,6,393,66
725b5b83-dc01-49e3-a74f-d3462fd416cb,6,573,92
8bcde840-d330-4083-9a47-80678d05d33f,5,547,107
af13e0ff-f197-4579-83c4-2704492aa8a6,6,569,97
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,5,589,101
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,6,895,123
912ac5b9-bafa-4443-a6e6-74fe61473d54,7,617,102
eab0cd57-628f-431c-a33c-416a52d60c0f,7,789,116
ccc1a226-3773-450c-995d-61e5ac83e980,6,425,78
f6e45049-0da8-4c98-b2a6-959c0488f38c,7,507,82
d12e6e32-8536-404b-a7b5-5a75f7d95180,7,264,73
134647c7-f93b-4fbb-8fc1-79f1cec4031c,6,855,105
0f64c371-c00e-48f6-8ba9-ba909fe65d66,6,688,101
2cfc0643-4246-4086-8166-ea21d6f8cc1f,7,520,85
8bcde840-d330-4083-9a47-80678d05d33f,6,387,83
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,7,485,103
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,6,397,78
af13e0ff-f197-4579-83c4-2704492aa8a6,7,475,88
725b5b83-dc01-49e3-a74f-d3462fd416cb,7,861,105
ccc1a226-3773-450c-995d-61e5ac83e980,7,354,70
efb8b5df-a960-4442-a987-1720f1443a58,7,841,121
912ac5b9-bafa-4443-a6e6-74fe61473d54,8,497,86
eab0cd57-628f-431c-a33c-416a52d60c0f,8,428,80
d12e6e32-8536-404b-a7b5-5a75f7d95180,8,501,89
0f64c371-c00e-48f6-8ba9-ba909fe65d66,7,414,72
f6e45049-0da8-4c98-b2a6-959c0488f38c,8,630,101
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,7,922,127
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,7,355,62
2cfc0643-4246-4086-8166-ea21d6f8cc1f,8,603,93
8bcde840-d330-4083-9a47-80678d05d33f,7,471,85
725b5b83-dc01-49e3-a74f-d3462fd416cb,8,353,77
912ac5b9-bafa-4443-a6e6-74fe61473d54,9,345,76
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,8,691,101
134647c7-f93b-4fbb-8fc1-79f1cec4031c,7,1107,135
0f64c371-c00e-48f6-8ba9-ba909fe65d66,8,371,76
efb8b5df-a960-4442-a987-1720f1443a58,8,759,102
ccc1a226-3773-450c-995d-61e5ac83e980,8,601,107
eab0cd57-628f-431c-a33c-416a52d60c0f,9,702,100
f6e45049-0da8-4c98-b2a6-959c0488f38c,9,274,75
af13e0ff-f197-4579-83c4-2704492aa8a6,8,994,126
d12e6e32-8536-404b-a7b5-5a75f7d95180,9,753,91
8bcde840-d330-4083-9a47-80678d05d33f,8,495,74
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,8,863,114
2cfc0643-4246-4086-8166-ea21d6f8cc1f,9,713,101
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,8,898,115
912ac5b9-bafa-4443-a6e6-74fe61473d54,10,864,99
134647c7-f93b-4fbb-8fc1-79f1cec4031c,8,756,102
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,9,842,106
eab0cd57-628f-431c-a33c-416a52d60c0f,10,409,84
efb8b5df-a960-4442-a987-1720f1443a58,9,673,98
d12e6e32-8536-404b-a7b5-5a75f7d95180,10,660,92
725b5b83-dc01-49e3-a74f-d3462fd416cb,9,672,141
f6e45049-0da8-4c98-b2a6-959c0488f38c,10,890,115
8bcde840-d330-4083-9a47-80678d05d33f,9,498,88
af13e0ff-f197-4579-83c4-2704492aa8a6,9,880,113
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,9,374,69
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,9,396,82
2cfc0643-4246-4086-8166-ea21d6f8cc1f,10,571,84
912ac5b9-bafa-4443-a6e6-74fe61473d54,11,535,85
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,10,431,78
d12e6e32-8536-404b-a7b5-5a75f7d95180,11,265,65
efb8b5df-a960-4442-a987-1720f1443a58,10,669,91
134647c7-f93b-4fbb-8fc1-79f1cec4031c,9,661,110
8bcde840-d330-4083-9a47-80678d05d33f,10,435,78
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,10,479,78
eab0cd57-628f-431c-a33c-416a52d60c0f,11,851,123
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,10,449,87
f6e45049-0da8-4c98-b2a6-959c0488f38c,11,636,97
725b5b83-dc01-49e3-a74f-d3462fd416cb,10,787,108
2cfc0643-4246-4086-8166-ea21d6f8cc1f,11,596,87
af13e0ff-f197-4579-83c4-2704492aa8a6,10,841,114
912ac5b9-bafa-4443-a6e6-74fe61473d54,12,374,81
d12e6e32-8536-404b-a7b5-5a75f7d95180,12,421,75
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,11,440,84
eab0cd57-628f-431c-a33c-416a52d60c0f,12,311,71
134647c7-f93b-4fbb-8fc1-79f1cec4031c,10,519,90
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,11,343,81
efb8b5df-a960-4442-a987-1720f1443a58,11,610,114
f6e45049-0da8-4c98-b2a6-959c0488f38c,12,521,94
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,11,645,98
2cfc0643-4246-4086-8166-ea21d6f8cc1f,12,615,94
8bcde840-d330-4083-9a47-80678d05d33f,11,825,114
725b5b83-dc01-49e3-a74f-d3462fd416cb,11,602,107
912ac5b9-bafa-4443-a6e6-74fe61473d54,13,533,90
eab0cd57-628f-431c-a33c-416a52d60c0f,13,256,61
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,12,860,118
134647c7-f93b-4fbb-8fc1-79f1cec4031c,11,474,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,12,591,92
efb8b5df-a960-4442-a987-1720f1443a58,12,399,85
f6e45049-0da8-4c98-b2a6-959c0488f38c,13,547,83
725b5b83-dc01-49e3-a74f-d3462fd416cb,12,478,71
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,12,573,89
2cfc0643-4246-4086-8166-ea21d6f8cc1f,13,536,88
8bcde840-d330-4083-9a47-80678d05d33f,12,601,90
eab0cd57-628f-431c-a33c-416a52d60c0f,14,402,75
912ac5b9-bafa-4443-a6e6-74fe61473d54,14,722,95
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,13,472,80
efb8b5df-a960-4442-a987-1720f1443a58,13,537,84
134647c7-f93b-4fbb-8fc1-79f1cec4031c,12,584,104
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,13,450,84
8bcde840-d330-4083-9a47-80678d05d33f,13,423,79
eab0cd57-628f-431c-a33c-416a52d60c0f,15,385,71
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,13,829,110
725b5b83-dc01-49e3-a74f-d3462fd416cb,13,751,118
2cfc0643-4246-4086-8166-ea21d6f8cc1f,14,713,110
912ac5b9-bafa-4443-a6e6-74fe61473d54,15,562,92
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,14,435,80
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,14,529,79
134647c7-f93b-4fbb-8fc1-79f1cec4031c,13,596,85
eab0cd57-628f-431c-a33c-416a52d60c0f,16,454,77
efb8b5df-a960-4442-a987-1720f1443a58,14,633,102
2cfc0643-4246-4086-8166-ea21d6f8cc1f,15,440,71
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,14,682,98
8bcde840-d330-4083-9a47-80678d05d33f,14,900,120
725b5b83-dc01-49e3-a74f-d3462fd416cb,14,873,108
912ac5b9-bafa-4443-a6e6-74fe61473d54,16,690,101
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,15,669,106
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,15,392,78
134647c7-f93b-4fbb-8fc1-79f1cec4031c,14,533,88
eab0cd57-628f-431c-a33c-416a52d60c0f,17,783,105
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,15,514,88
efb8b5df-a960-4442-a987-1720f1443a58,15,828,105
8bcde840-d330-4083-9a47-80678d05d33f,15,306,78
912ac5b9-bafa-4443-a6e6-74fe61473d54,17,536,80
2cfc0643-4246-4086-8166-ea21d6f8cc1f,16,1077,122
134647c7-f93b-4fbb-8fc1-79f1cec4031c,15,388,62
725b5b83-dc01-49e3-a74f-d3462fd416cb,15,551,96
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,16,599,97
eab0cd57-628f-431c-a33c-416a52d60c0f,18,503,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,16,594,99
8bcde840-d330-4083-9a47-80678d05d33f,16,644,94
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,16,1163,145
efb8b5df-a960-4442-a987-1720f1443a58,16,549,107
2cfc0643-4246-4086-8166-ea21d6f8cc1f,17,478,80
725b5b83-dc01-49e3-a74f-d3462fd416cb,16,461,77
