d9eb7905-6066-41ac-826b-ddb7ca9641c0,1,319,62
912ac5b9-bafa-4443-a6e6-74fe61473d54,18,905,124
134647c7-f93b-4fbb-8fc1-79f1cec4031c,16,791,115
eab0cd57-628f-431c-a33c-416a52d60c0f,19,640,89
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,17,427,83
efb8b5df-a960-4442-a987-1720f1443a58,17,393,78
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,17,525,90
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,17,994,130
725b5b83-dc01-49e3-a74f-d3462fd416cb,17,435,83
2cfc0643-4246-4086-8166-ea21d6f8cc1f,18,412,92
134647c7-f93b-4fbb-8fc1-79f1cec4031c,17,462,76
912ac5b9-bafa-4443-a6e6-74fe61473d54,19,831,108
eab0cd57-628f-431c-a33c-416a52d60c0f,20,426,84
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,18,304,66
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,18,562,92
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,18,788,105
2cfc0643-4246-4086-8166-ea21d6f8cc1f,19,807,106
725b5b83-dc01-49e3-a74f-d3462fd416cb,18,847,116
efb8b5df-a960-4442-a987-1720f1443a58,18,1252,135
134647c7-f93b-4fbb-8fc1-79f1cec4031c,18,759,104
912ac5b9-bafa-4443-a6e6-74fe61473d54,20,551,87
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,19,807,99
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,19,405,77
eab0cd57-628f-431c-a33c-416a52d60c0f,21,829,113
2cfc0643-4246-4086-8166-ea21d6f8cc1f,20,309,71
725b5b83-dc01-49e3-a74f-d3462fd416cb,19,418,74
efb8b5df-a960-4442-a987-1720f1443a58,19,531,77
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,19,924,125
912ac5b9-bafa-4443-a6e6-74fe61473d54,21,289,68
134647c7-f93b-4fbb-8fc1-79f1cec4031c,19,576,92
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,20,467,75
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,20,463,92
725b5b83-dc01-49e3-a74f-d3462fd416cb,20,581,89
eab0cd57-628f-431c-a33c-416a52d60c0f,22,772,115
912ac5b9-bafa-4443-a6e6-74fe61473d54,22,398,82
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,20,488,87
efb8b5df-a960-4442-a987-1720f1443a58,20,656,110
2cfc0643-4246-4086-8166-ea21d6f8cc1f,21,1000,129
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,21,594,81
134647c7-f93b-4fbb-8fc1-79f1cec4031c,20,772,112
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,21,772,111
eab0cd57-628f-431c-a33c-416a52d60c0f,23,445,84
725b5b83-dc01-49e3-a74f-d3462fd416cb,21,708,102
912ac5b9-bafa-4443-a6e6-74fe61473d54,23,727,97
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,22,437,78
efb8b5df-a960-4442-a987-1720f1443a58,21,609,89
2cfc0643-4246-4086-8166-ea21d6f8cc1f,22,553,90
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,21,827,122
134647c7-f93b-4fbb-8fc1-79f1cec4031c,21,773,95
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,22,458,78
eab0cd57-628f-431c-a33c-416a52d60c0f,24,728,97
2cfc0643-4246-4086-8166-ea21d6f8cc1f,23,437,79
725b5b83-dc01-49e3-a74f-d3462fd416cb,22,785,106
912ac5b9-bafa-4443-a6e6-74fe61473d54,24,550,107
efb8b5df-a960-4442-a987-1720f1443a58,22,639,107
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,22,681,100
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,23,992,129
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,23,671,106
2cfc0643-4246-4086-8166-ea21d6f8cc1f,24,490,72
134647c7-f93b-4fbb-8fc1-79f1cec4031c,22,850,120
eab0cd57-628f-431c-a33c-416a52d60c0f,25,772,105
912ac5b9-bafa-4443-a6e6-74fe61473d54,25,453,79
725b5b83-dc01-49e3-a74f-d3462fd416cb,23,491,91
efb8b5df-a960-4442-a987-1720f1443a58,23,514,86
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,23,284,73
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,24,673,99
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,24,479,82
2cfc0643-4246-4086-8166-ea21d6f8cc1f,25,613,95
912ac5b9-bafa-4443-a6e6-74fe61473d54,26,383,73
eab0cd57-628f-431c-a33c-416a52d60c0f,26,593,86
725b5b83-dc01-49e3-a74f-d3462fd416cb,24,464,96
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,24,590,90
efb8b5df-a960-4442-a987-1720f1443a58,24,576,93
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,25,834,106
2cfc0643-4246-4086-8166-ea21d6f8cc1f,26,735,97
eab0cd57-628f-431c-a33c-416a52d60c0f,27,459,86
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,25,952,118
725b5b83-dc01-49e3-a74f-d3462fd416cb,25,389,79
efb8b5df-a960-4442-a987-1720f1443a58,25,507,84
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,25,638,92
912ac5b9-bafa-4443-a6e6-74fe61473d54,27,1136,128
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,26,369,83
912ac5b9-bafa-4443-a6e6-74fe61473d54,28,402,81
eab0cd57-628f-431c-a33c-416a52d60c0f,28,897,120
efb8b5df-a960-4442-a987-1720f1443a58,26,735,111
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,26,798,110
2cfc0643-4246-4086-8166-ea21d6f8cc1f,27,1254,145
725b5b83-dc01-49e3-a74f-d3462fd416cb,26,998,136
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,26,1243,151
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,27,619,103
912ac5b9-bafa-4443-a6e6-74fe61473d54,29,422,78
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,27,456,84
2cfc0643-4246-4086-8166-ea21d6f8cc1f,28,395,83
725b5b83-dc01-49e3-a74f-d3462fd416cb,27,555,89
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,28,465,85
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,27,514,103
912ac5b9-bafa-4443-a6e6-74fe61473d54,30,768,103
2cfc0643-4246-4086-8166-ea21d6f8cc1f,29,460,93
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,28,686,101
725b5b83-dc01-49e3-a74f-d3462fd416cb,28,654,93
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,29,330,76
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,28,604,94
2cfc0643-4246-4086-8166-ea21d6f8cc1f,30,400,73
912ac5b9-bafa-4443-a6e6-74fe61473d54,31,821,97
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,30,299,77
725b5b83-dc01-49e3-a74f-d3462fd416cb,29,482,84
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,29,1104,129
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,29,630,106
2cfc0643-4246-4086-8166-ea21d6f8cc1f,31,530,90
912ac5b9-bafa-4443-a6e6-74fe61473d54,32,677,102
725b5b83-dc01-49e3-a74f-d3462fd416cb,30,602,86
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,31,738,108
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,30,495,80
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,30,362,85
2cfc0643-4246-4086-8166-ea21d6f8cc1f,32,470,83
725b5b83-dc01-49e3-a74f-d3462fd416cb,31,348,75
912ac5b9-bafa-4443-a6e6-74fe61473d54,33,778,115
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,32,606,97
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,31,869,111
725b5b83-dc01-49e3-a74f-d3462fd416cb,32,372,74
2cfc0643-4246-4086-8166-ea21d6f8cc1f,33,548,93
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,31,799,117
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,33,272,64
912ac5b9-bafa-4443-a6e6-74fe61473d54,34,748,100
2cfc0643-4246-4086-8166-ea21d6f8cc1f,34,365,58
725b5b83-dc01-49e3-a74f-d3462fd416cb,33,619,96
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,32,735,94
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,32,841,113
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,34,576,92
2cfc0643-4246-4086-8166-ea21d6f8cc1f,35,342,72
912ac5b9-bafa-4443-a6e6-74fe61473d54,35,790,113
725b5b83-dc01-49e3-a74f-d3462fd416cb,34,363,81
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,33,323,80
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,33,401,77
2cfc0643-4246-4086-8166-ea21d6f8cc1f,36,407,85
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,35,780,108
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,34,448,79
725b5b83-dc01-49e3-a74f-d3462fd416cb,35,632,98
912ac5b9-bafa-4443-a6e6-74fe61473d54,36,794,122
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,36,341,76
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,34,943,116
2cfc0643-4246-4086-8166-ea21d6f8cc1f,37,595,94
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,35,320,65
725b5b83-dc01-49e3-a74f-d3462fd416cb,36,437,94
912ac5b9-bafa-4443-a6e6-74fe61473d54,37,637,87
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,35,471,84
2cfc0643-4246-4086-8166-ea21d6f8cc1f,38,493,78
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,36,502,84
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,37,917,127
725b5b83-dc01-49e3-a74f-d3462fd416cb,37,256,68
912ac5b9-bafa-4443-a6e6-74fe61473d54,38,261,79
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,36,560,98
2cfc0643-4246-4086-8166-ea21d6f8cc1f,39,582,94
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,37,479,88
24b56635-cb1f-4fe2-9e1a-6093e88f46b4,38,586,87
725b5b83-dc01-49e3-a74f-d3462fd416cb,38,476,89
912ac5b9-bafa-4443-a6e6-74fe61473d54,39,442,86
2cfc0643-4246-4086-8166-ea21d6f8cc1f,40,296,74
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,37,502,86
725b5b83-dc01-49e3-a74f-d3462fd416cb,39,361,75
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,38,700,113
912ac5b9-bafa-4443-a6e6-74fe61473d54,40,586,91
ecdda20a-d32e-4b9a-b0d6-ad3608fa5e1c,38,680,94
725b5b83-dc01-49e3-a74f-d3462fd416cb,40,417,69
2cfc0643-4246-4086-8166-ea21d6f8cc1f,41,908,128
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,39,655,105
912ac5b9-bafa-4443-a6e6-74fe61473d54,41,653,89
2cfc0643-4246-4086-8166-ea21d6f8cc1f,42,630,96
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,40,330,71
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,41,751,109
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,42,616,98
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,43,352,79
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,44,536,85
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,45,469,74
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,46,632,101
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,47,319,68
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,48,616,100
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,49,564,88
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,50,561,76
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,51,609,96
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,52,1021,131
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,53,436,80
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,54,792,108
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,55,492,84
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,56,592,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,57,397,80
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,58,448,89
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,59,597,100
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,60,526,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,61,856,98
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,62,539,88
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,63,561,98
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,64,461,84
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,65,485,92
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,66,766,118
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,67,791,110
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,68,699,96
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,69,687,103
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,70,365,79
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,71,644,92
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,72,757,102
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,73,702,105
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,74,715,105
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,75,314,69
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,76,503,99
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,77,741,116
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,78,562,80
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,79,475,88
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,80,807,110
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,81,609,103
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,82,734,105
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,83,391,78
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,84,286,73
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,85,666,106
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,86,420,79
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,87,893,120
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,88,558,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,89,555,85
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,90,639,91
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,91,632,93
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,92,696,100
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,93,639,105
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,94,625,104
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,95,846,121
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,96,547,98
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,97,855,108
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,98,417,71
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,99,751,98
da252b4d-7ae9-4eae-9e2a-7bc85e64fa5b,100,468,76
